phone_ownership,phone_ownership_response,phone_cost,state_phone,state_phone_response,brand_phone,brand_phone_response,gender,gender_response,age,ethnicity,education,education_response,employment_status,income,family_size,treatment,WTP,WTP_response,WTP_per,protest_flag,emotional_attachment
Bought on contract - fully paid,,903,Secondhand - Manufacturer Refurbished (eg. Apple),,Apple (iPhone),,Female,,18 - 24,BAME,Master's degree,,In full-time education,"Less than £10,000",None,env,142.0,,0.157,False,12
Bought outright,,777,Brand New,,Apple (iPhone),,Female,,25 - 34,BAME,Undergraduate degree,,In full-time education,"Less than £10,000",2,env,201.0,,0.259,False,12
Bought outright,,701,Brand New,,"Other, please specify",OnePlus,Male,,25 - 34,White,Undergraduate degree,,In full-time education,"Less than £10,000",None,gov,150.0,,0.214,False,10
Bought on contract - fully paid,,614,Brand New,,Samsung (Galaxy),,Male,,18 - 24,White,Undergraduate degree,,In full-time employment,"£20,000 to £29,999",None,cont,50.0,,0.081,False,13
Bought outright,,736,Brand New,,Apple (iPhone),,Female,,18 - 24,BAME,Undergraduate degree,,In part-time employment,"£30,000 to £39,999",2,gov,223.0,,0.303,False,16
Bought outright,,850,Brand New,,Apple (iPhone),,Female,,18 - 24,BAME,Undergraduate degree,,Self employed,"Less than £10,000",None,env,199.0,,0.234,False,9
Bought outright,,602,Brand New,,Apple (iPhone),,Female,,25 - 34,White,Undergraduate degree,,In part-time employment,"£10,000 to £19,999",None,cont,160.0,,0.266,False,10
Bought outright,,800,Brand New,,Apple (iPhone),,Female,,18 - 24,White,Undergraduate degree,,In full-time education,Not sure,None,cont,125.0,,0.156,False,14
Bought outright,,607,Brand New,,Apple (iPhone),,Female,,18 - 24,White,Undergraduate degree,,In full-time employment,"£40,000 to £49,999",None,env,85.0,,0.14,False,12
Bought on contract - fully paid,,837,Brand New,,Samsung (Galaxy),,Male,,18 - 24,White,"Further education (16+, A-Levels, BTEC, etc.)",,In full-time education,Not sure,None,cont,110.0,,0.131,False,10
Bought outright,,506,Brand New,,Apple (iPhone),,Female,,18 - 24,BAME,Master's degree,,In full-time education,Not sure,None,gov,55.0,,0.109,False,15
Bought outright,,300,Brand New,,Google (Pixel),,Male,,18 - 24,BAME,Undergraduate degree,,In full-time employment,"£40,000 to £49,999",None,env,61.0,,0.203,False,9
Bought outright,,999,Brand New,,Samsung (Galaxy),,Female,,25 - 34,BAME,Undergraduate degree,,In full-time education,"£30,000 to £39,999",None,cont,101.0,,0.101,False,10
Bought outright,,802,Brand New,,Apple (iPhone),,Male,,18 - 24,BAME,Master's degree,,Not in employment,"Less than £10,000",1,gov,116.0,,0.145,False,12
Bought outright,,426,Brand New,,Samsung (Galaxy),,Male,,18 - 24,BAME,Undergraduate degree,,In full-time employment,"£40,000 to £49,999",None,gov,100.0,,0.235,False,11
Bought outright,,196,Secondhand - Private Seller (eg. ebay),,Apple (iPhone),,Female,,18 - 24,White,Master's degree,,Not in employment,"Less than £10,000",None,env,403.0,,2.056,False,8
Bought outright,,1100,Brand New,,Apple (iPhone),,Male,,25 - 34,White,Undergraduate degree,,In full-time employment,"£20,000 to £29,999",None,cont,90.0,,0.082,False,15
Bought outright,,352,"Secondhand - Third-party Retailer Refurbished (eg. CEX, BackMarket, GiffGaff)",,Apple (iPhone),,Male,,25 - 34,White,Master's degree,,In full-time education,"£40,000 to £49,999",None,cont,50.0,,0.142,False,11
Bought outright,,399,Brand New,,"Other, please specify",OnePlus,Male,,18 - 24,BAME,Undergraduate degree,,In full-time education,"Less than £10,000",None,env,100.0,,0.251,False,12
Bought outright,,544,"Secondhand - Third-party Retailer Refurbished (eg. CEX, BackMarket, GiffGaff)",,Apple (iPhone),,Male,,18 - 24,BAME,Undergraduate degree,,In full-time employment,"£40,000 to £49,999",None,env,100.0,,0.184,False,12
Bought on contract - fully paid,,1049,Brand New,,Apple (iPhone),,Female,,18 - 24,BAME,Master's degree,,Not in employment,"£10,000 to £19,999",2,cont,51.0,,0.049,False,15
Bought outright,,405,Brand New,,"Other, please specify",Huawei,Female,,18 - 24,BAME,Undergraduate degree,,In full-time education,"Less than £10,000",None,gov,82.0,,0.202,False,7
Bought outright,,597,Brand New,,Apple (iPhone),,Female,,18 - 24,BAME,Master's degree,,In full-time education,"Less than £10,000",None,cont,256.0,,0.429,False,12
Bought outright,,935,Brand New,,Apple (iPhone),,Female,,18 - 24,BAME,Undergraduate degree,,Not in employment,"Less than £10,000",None,gov,98.0,,0.105,False,11
Bought on contract - fully paid,,967,Brand New,,Apple (iPhone),,Female,,18 - 24,BAME,Undergraduate degree,,Not in employment,"Less than £10,000",2,env,198.0,,0.205,False,13
Bought outright,,908,Brand New,,"Other, please specify",Huawei,Female,,18 - 24,BAME,Undergraduate degree,,In full-time education,"Less than £10,000",None,gov,100.0,,0.11,False,13
Bought outright,,573,Brand New,,Apple (iPhone),,Female,,25 - 34,BAME,Undergraduate degree,,In full-time education,Not sure,2,gov,201.0,,0.351,False,13
Bought outright,,710,Brand New,,Apple (iPhone),,Male,,45 - 54,White,Master's degree,,In full-time education,Not sure,None,env,46.0,,0.065,False,9
"Other, please specify",Second hand from parents,109,"Other, please specify",from Family,Apple (iPhone),,Male,,25 - 34,BAME,Undergraduate degree,,In full-time education,"Less than £10,000",None,cont,111.0,,1.018,False,4
Bought outright,,602,Brand New,,Apple (iPhone),,Female,,18 - 24,BAME,Undergraduate degree,,Not in employment,Not sure,4,env,60.0,,0.1,False,10
Bought on contract - fully paid,,808,Brand New,,Apple (iPhone),,Female,,18 - 24,BAME,Undergraduate degree,,In full-time education,"Less than £10,000",2,cont,159.0,,0.197,False,13
Bought outright,,800,Brand New,,Apple (iPhone),,Female,,25 - 34,White,Secondary school (up to 16 years),,In full-time employment,"£40,000 to £49,999",1,env,93.0,,0.116,False,9
Bought outright,,792,Brand New,,Apple (iPhone),,Female,,18 - 24,BAME,Undergraduate degree,,Not in employment,"Less than £10,000",None,cont,100.0,,0.126,False,16
Bought outright,,360,Brand New,,Google (Pixel),,Male,,25 - 34,White,Undergraduate degree,,In full-time education,"£10,000 to £19,999",None,cont,40.0,,0.111,False,5
Bought outright,,901,Brand New,,"Other, please specify",Samsung Note 10+,Male,,18 - 24,BAME,Master's degree,,In full-time education,Not sure,2,gov,130.0,,0.144,False,15
Bought outright,,540,Brand New,,Apple (iPhone),,Female,,18 - 24,BAME,Master's degree,,In full-time education,Not sure,None,env,100.0,,0.185,False,11
Bought outright,,648,Brand New,,Apple (iPhone),,Male,,18 - 24,BAME,"Further education (16+, A-Levels, BTEC, etc.)",,Not in employment,"£10,000 to £19,999",None,env,101.0,,0.156,False,9
Bought outright,,501,Brand New,,Apple (iPhone),,Male,,18 - 24,White,Secondary school (up to 16 years),,In full-time education,Not sure,None,gov,176.0,,0.351,False,11
Bought outright,,669,Secondhand - Manufacturer Refurbished (eg. Apple),,Apple (iPhone),,Female,,45 - 54,BAME,Master's degree,,In full-time employment,"£30,000 to £39,999",2,cont,100.0,,0.149,False,10
"Other, please specify",Gifted from family member,300,"Other, please specify","Second hand, gifted from family",Apple (iPhone),,Female,,25 - 34,White,Master's degree,,In full-time education,"£20,000 to £29,999",None,gov,50.0,,0.167,False,9
Bought outright,,300,Brand New,,Samsung (Galaxy),,Male,,25 - 34,BAME,Doctoral degree,,Not in employment,"Less than £10,000",None,gov,51.0,,0.17,False,7
Bought outright,,142,Brand New,,Samsung (Galaxy),,Male,,25 - 34,White,Master's degree,,In full-time employment,"£10,000 to £19,999",1,cont,64.0,,0.451,False,6
Bought outright,,350,Brand New,,Apple (iPhone),,Male,,25 - 34,White,Undergraduate degree,,In full-time education,Not sure,None,cont,65.0,,0.186,False,12
"Other, please specify",Bought on Contract -My Employer pays monthly ,489,Brand New,,Apple (iPhone),,Male,,18 - 24,White,Undergraduate degree,,In full-time employment,"£20,000 to £29,999",None,env,21.0,,0.043,False,11
Bought outright,,710,Brand New,,Apple (iPhone),,Female,,25 - 34,BAME,Undergraduate degree,,In full-time employment,"£30,000 to £39,999",None,env,45.0,,0.063,False,16
Bought on contract - fully paid,,600,Brand New,,Apple (iPhone),,Female,,18 - 24,BAME,Master's degree,,Not in employment,"Less than £10,000",None,gov,204.0,,0.34,False,15
Bought on contract - fully paid,,998,Brand New,,Apple (iPhone),,Male,,18 - 24,BAME,Master's degree,,Not in employment,Prefer not to say,3,cont,0.0,Repairability is not a priority for me,0.0,False,13
Bought outright,,746,Brand New,,Samsung (Galaxy),,Male,,25 - 34,BAME,Doctoral degree,,In full-time employment,"£10,000 to £19,999",None,gov,121.0,,0.162,False,11
Bought outright,,251,Brand New,,Apple (iPhone),,Female,,18 - 24,White,Master's degree,,In full-time education,"Less than £10,000",1,env,50.0,,0.199,False,6
Bought outright,,703,"Secondhand - Third-party Retailer Refurbished (eg. CEX, BackMarket, GiffGaff)",,Apple (iPhone),,Female,,25 - 34,White,Master's degree,,In full-time employment,"£40,000 to £49,999",None,gov,95.0,,0.135,False,11
Bought outright,,99,Brand New,,"Other, please specify",Motorola,Male,,55 - 64,White,Doctoral degree,,In part-time employment,"£30,000 to £39,999",None,cont,10.0,,0.101,False,2
Bought outright,,401,Brand New,,Samsung (Galaxy),,Female,,55 - 64,White,Doctoral degree,,In full-time employment,"£50,000 to £59,999",None,env,50.0,,0.125,False,8
Bought outright,,725,Brand New,,Apple (iPhone),,Prefer not to say,,18 - 24,BAME,Undergraduate degree,,In full-time education,Not sure,None,cont,100.0,,0.138,False,12
Bought on contract - fully paid,,300,Brand New,,Apple (iPhone),,Female,,18 - 24,White,Undergraduate degree,,In full-time education,Prefer not to say,None,env,55.0,,0.183,False,8
Bought on contract - fully paid,,500,Brand New,,Apple (iPhone),,Male,,18 - 24,BAME,Undergraduate degree,,In full-time education,"£10,000 to £19,999",None,cont,80.0,,0.16,False,10
Bought outright,,382,Brand New,,"Other, please specify","Crosscall (French Brand, Android)",Male,,18 - 24,White,Master's degree,,In full-time education,"£10,000 to £19,999",None,gov,100.0,,0.262,False,9
Bought outright,,716,Brand New,,Apple (iPhone),,Female,,55 - 64,BAME,Master's degree,,In full-time employment,"£50,000 to £59,999",2,env,99.0,,0.138,False,13
Bought outright,,1024,Brand New,,Apple (iPhone),,Female,,25 - 34,BAME,Master's degree,,In full-time education,"Less than £10,000",None,gov,251.0,,0.245,False,16
Bought outright,,584,Brand New,,Apple (iPhone),,Female,,25 - 34,White,Doctoral degree,,In full-time employment,"£40,000 to £49,999",None,cont,100.0,,0.171,False,10
Bought outright,,196,Secondhand - Private Seller (eg. ebay),,Apple (iPhone),,Female,,18 - 24,White,"Further education (16+, A-Levels, BTEC, etc.)",,In full-time education,"Less than £10,000",None,gov,100.0,,0.51,False,9
Bought outright,,280,Brand New,,"Other, please specify",Xiaomi,Male,,25 - 34,White,Undergraduate degree,,In full-time employment,"£60,000 to £69,999",1,env,140.0,,0.5,False,11
Bought outright,,525,"Secondhand - Third-party Retailer Refurbished (eg. CEX, BackMarket, GiffGaff)",,Google (Pixel),,Female,,35 - 44,BAME,Secondary school (up to 16 years),,Not in employment,"Less than £10,000",None,gov,321.0,,0.611,False,8
Bought outright,,1128,Brand New,,Apple (iPhone),,Male,,18 - 24,BAME,Undergraduate degree,,In full-time education,Prefer not to say,None,env,0.0,"Other, please specifyThe technology slows down over time e.g. processing speed and stuff which I don’t think is accounted for. Plus I can recycle my phone ",0.0,False,11
Bought outright,,740,Brand New,,"Other, please specify",HUAWEI,Female,,45 - 54,BAME,Undergraduate degree,,Self employed,"£30,000 to £39,999",1,cont,74.0,,0.1,False,13
Bought outright,,140,Brand New,,Samsung (Galaxy),,Male,,55 - 64,White,Doctoral degree,,In full-time employment,"£60,000 to £69,999",1,cont,50.0,,0.357,False,9
Bought outright,,701,Brand New,,Apple (iPhone),,Female,,18 - 24,BAME,Undergraduate degree,,Not in employment,Not sure,None,gov,233.0,,0.332,False,12
Bought outright,,699,Brand New,,"Other, please specify",OnePlus,Male,,25 - 34,White,Master's degree,,In full-time employment,"£20,000 to £29,999",None,gov,350.0,,0.501,False,7
Bought outright,,700,Brand New,,Apple (iPhone),,Female,,18 - 24,BAME,Undergraduate degree,,Not in employment,"Less than £10,000",None,cont,50.0,,0.071,False,11
Bought outright,,205,Brand New,,Apple (iPhone),,Female,,18 - 24,White,Undergraduate degree,,In full-time education,Prefer not to say,None,env,51.0,,0.249,False,10
Bought outright,,597,Brand New,,Apple (iPhone),,Female,,18 - 24,BAME,Master's degree,,Not in employment,Not sure,3,gov,101.0,,0.169,False,13
Bought outright,,1000,Brand New,,Apple (iPhone),,Female,,18 - 24,BAME,Undergraduate degree,,In full-time education,"£50,000 to £59,999",None,env,150.0,,0.15,False,14
Bought outright,,1008,Brand New,,Samsung (Galaxy),,Male,,55 - 64,White,Undergraduate degree,,In full-time employment,"£60,000 to £69,999",None,gov,100.0,,0.099,False,6
"Other, please specify",Old phone from family member ,501,"Other, please specify",Secondhand - family member ,Apple (iPhone),,Female,,18 - 24,White,Undergraduate degree,,In full-time education,Not sure,None,cont,151.0,,0.301,False,9
Bought outright,,382,Brand New,,"Other, please specify",OPPO,Male,,45 - 54,BAME,Undergraduate degree,,In full-time employment,"£100,000 to £149,999",2,gov,20.0,,0.052,False,12
Bought outright,,350,Brand New,,Apple (iPhone),,Male,,25 - 34,White,Undergraduate degree,,Not in employment,"£20,000 to £29,999",None,cont,50.0,,0.143,False,14
Bought outright,,521,Brand New,,Apple (iPhone),,Female,,18 - 24,White,Undergraduate degree,,In full-time education,"Less than £10,000",None,env,50.0,,0.096,False,10
"Other, please specify",Bought outright but over 2 years interest free,1100,Brand New,,Apple (iPhone),,Male,,45 - 54,White,Undergraduate degree,,In full-time employment,"£40,000 to £49,999",2,cont,50.0,,0.045,False,13
Bought outright,,680,Brand New,,Apple (iPhone),,Male,,55 - 64,White,Undergraduate degree,,In full-time employment,"£70,000 to £79,999",None,gov,200.0,,0.294,False,9
Bought outright,,650,Brand New,,Apple (iPhone),,Male,,18 - 24,BAME,Undergraduate degree,,Not in employment,Not sure,None,gov,30.0,,0.046,False,8
Bought outright,,351,Brand New,,Samsung (Galaxy),,Male,,18 - 24,BAME,Master's degree,,In full-time education,"Less than £10,000",None,env,102.0,,0.291,False,7
Bought outright,,601,Brand New,,Apple (iPhone),,Male,,18 - 24,BAME,Undergraduate degree,,In full-time employment,"£30,000 to £39,999",None,gov,100.0,,0.166,False,14
Bought outright,,993,Brand New,,Apple (iPhone),,Female,,18 - 24,BAME,Undergraduate degree,,In full-time employment,"£20,000 to £29,999",None,cont,156.0,,0.157,False,16
Bought outright,,320,Brand New,,"Other, please specify",Nokia,Male,,Over 65,White,Undergraduate degree,,Not in employment,"£40,000 to £49,999",None,env,40.0,,0.125,False,7
Bought outright,,253,Secondhand - Private Seller (eg. ebay),,Apple (iPhone),,Male,,18 - 24,White,Master's degree,,In full-time education,"Less than £10,000",None,gov,105.0,,0.415,False,10
Bought outright,,482,Brand New,,Samsung (Galaxy),,Male,,18 - 24,BAME,Undergraduate degree,,In part-time employment,"Less than £10,000",None,env,71.0,,0.147,False,14
Bought outright,,568,Brand New,,Apple (iPhone),,Female,,18 - 24,BAME,Undergraduate degree,,In part-time employment,"Less than £10,000",None,cont,200.0,,0.352,False,11
Bought outright,,800,Brand New,,Apple (iPhone),,Male,,18 - 24,BAME,Undergraduate degree,,In full-time education,"£20,000 to £29,999",None,env,201.0,,0.251,False,7
Bought outright,,199,Brand New,,"Other, please specify",Poco,Female,,45 - 54,White,Doctoral degree,,In full-time employment,Prefer not to say,3,gov,30.0,,0.151,False,11
Bought outright,,411,Secondhand - Manufacturer Refurbished (eg. Apple),,Apple (iPhone),,Female,,18 - 24,BAME,Master's degree,,In full-time employment,"£30,000 to £39,999",None,gov,51.0,,0.124,False,13
Bought outright,,103,Secondhand - Private Seller (eg. ebay),,Apple (iPhone),,Male,,55 - 64,White,Doctoral degree,,In full-time employment,"£50,000 to £59,999",1,env,52.0,,0.505,False,4
Bought outright,,315,Secondhand - Private Seller (eg. ebay),,Samsung (Galaxy),,Male,,55 - 64,White,Doctoral degree,,In full-time employment,"£60,000 to £69,999",None,cont,21.0,,0.067,False,4
Bought outright,,230,Brand New,,Samsung (Galaxy),,Female,,18 - 24,BAME,"Further education (16+, A-Levels, BTEC, etc.)",,Not in employment,"Less than £10,000",None,env,42.0,,0.183,False,9
Bought outright,,501,"Secondhand - Third-party Retailer Refurbished (eg. CEX, BackMarket, GiffGaff)",,Apple (iPhone),,Female,,55 - 64,White,Doctoral degree,,In full-time employment,"£70,000 to £79,999",3,gov,100.0,,0.2,False,10
"Other, please specify","Finance from Apple directly, pay monthly",830,Brand New,,Apple (iPhone),,Female,,18 - 24,White,Master's degree,,In full-time education,"Less than £10,000",None,cont,103.0,,0.124,False,15
Bought outright,,605,Brand New,,Apple (iPhone),,Female,,18 - 24,White,Master's degree,,In full-time education,"Less than £10,000",None,gov,51.0,,0.084,False,8
Bought on contract - fully paid,,1003,Brand New,,Apple (iPhone),,Male,,18 - 24,White,Undergraduate degree,,In full-time education,"Less than £10,000",None,cont,252.0,,0.251,False,13
Bought outright,,800,Secondhand - Manufacturer Refurbished (eg. Apple),,Apple (iPhone),,Female,,18 - 24,White,Master's degree,,Not in employment,"Less than £10,000",None,env,50.0,,0.062,False,9
Bought outright,,169,Brand New,,"Other, please specify",Xiaomi,Male,,25 - 34,White,Master's degree,,In full-time employment,"£20,000 to £29,999",None,cont,48.0,,0.284,False,10
Bought outright,,758,Brand New,,"Other, please specify",OnePlus,Male,,18 - 24,BAME,Undergraduate degree,,In full-time employment,Prefer not to say,None,gov,101.0,,0.133,False,10
Bought on contract - fully paid,,688,Secondhand - Manufacturer Refurbished (eg. Apple),,Samsung (Galaxy),,Non-binary / third gender,,Over 65,White,Primary school,,Not in employment,"£30,000 to £39,999",5 or more,env,13.0,,0.019,False,8
Bought on contract - fully paid,,208,Brand New,,"Other, please specify",Huwawei,Female,,25 - 34,White,Master's degree,,In full-time employment,"£30,000 to £39,999",None,cont,100.0,,0.481,False,15
