phone_ownership,phone_ownership_response,phone_cost,state_phone,state_phone_response,brand_phone,brand_phone_response,gender,gender_response,age,ethnicity,education,education_response,employment_status,income,family_size,treatment,WTP,WTP_response,WTP_per,protest_flag,emotional_attachment
Bought outright,,823,Brand New,,Apple (iPhone),,Female,,18 - 24,BAME,Undergraduate degree,,In full-time education,"£10,000 to £19,999",None,env,100.0,,0.122,False,11
Bought outright,,310,Brand New,,Samsung (Galaxy),,Male,,45 - 54,White,Undergraduate degree,,In full-time employment,"£50,000 to £59,999",2,gov,0.0,Repairability is not a priority for me,0.0,False,8
Bought outright,,995,Brand New,,Apple (iPhone),,Female,,18 - 24,BAME,Undergraduate degree,,In full-time employment,"£50,000 to £59,999",None,cont,59.0,,0.059,False,11
"Other, please specify",,245,Brand New,,Samsung (Galaxy),,Male,,55 - 64,White,Doctoral degree,,In full-time employment,"£50,000 to £59,999",2,env,100.0,,0.408,False,5
Bought outright,,303,Brand New,,Apple (iPhone),,Female,,18 - 24,White,Undergraduate degree,,In full-time education,"Less than £10,000",None,gov,103.0,,0.34,False,13
Bought on contract - fully paid,,900,Brand New,,Apple (iPhone),,Male,,18 - 24,Prefer not to say,Undergraduate degree,,Not in employment,Prefer not to say,None,env,177.0,,0.197,False,12
Bought outright,,988,Brand New,,Apple (iPhone),,Male,,18 - 24,BAME,Undergraduate degree,,In full-time education,Prefer not to say,None,gov,14.0,,0.014,False,12
Bought outright,,503,Brand New,,Apple (iPhone),,Female,,25 - 34,White,Undergraduate degree,,Not in employment,Prefer not to say,None,env,51.0,,0.101,False,7
Bought outright,,540,Brand New,,Apple (iPhone),,Female,,25 - 34,White,Undergraduate degree,,In full-time education,"£10,000 to £19,999",None,cont,55.0,,0.102,False,16
Bought on contract - fully paid,,0,Brand New,,Samsung (Galaxy),,Female,,45 - 54,White,Undergraduate degree,,In full-time employment,"£50,000 to £59,999",None,env,51.0,,0.0,False,5
Bought on contract - fully paid,,245,Brand New,,Apple (iPhone),,Female,,25 - 34,White,Undergraduate degree,,In full-time education,"£30,000 to £39,999",None,cont,50.0,,0.204,False,11
Bought on contract - fully paid,,930,Brand New,,Apple (iPhone),,Female,,18 - 24,BAME,Undergraduate degree,,Not in employment,Not sure,None,gov,116.0,,0.125,False,6
Bought outright,,286,Brand New,,Apple (iPhone),,Female,,25 - 34,White,Master's degree,,Self employed,"£30,000 to £39,999",None,cont,101.0,,0.353,False,9
Bought outright,,373,Brand New,,Samsung (Galaxy),,Male,,35 - 44,BAME,Doctoral degree,,Self employed,"£50,000 to £59,999",None,env,49.0,,0.131,False,7
Bought outright,,400,Brand New,,Apple (iPhone),,Female,,45 - 54,BAME,Master's degree,,In part-time employment,"£30,000 to £39,999",2,gov,106.0,,0.265,False,9
Bought outright,,605,Brand New,,"Other, please specify",One Plus,Male,,35 - 44,BAME,Master's degree,,In full-time employment,"£80,000 to £89,999",None,gov,65.0,,0.107,False,15
Bought on contract - fully paid,,325,Brand New,,Apple (iPhone),,Male,,55 - 64,White,Master's degree,,In full-time employment,Not sure,None,cont,120.0,,0.369,False,9
Bought outright,,845,Brand New,,Apple (iPhone),,Female,,35 - 44,BAME,Master's degree,,In full-time employment,"£40,000 to £49,999",1,env,221.0,,0.262,False,16
Bought outright,,800,Brand New,,Apple (iPhone),,Male,,25 - 34,BAME,Doctoral degree,,In full-time education,"Less than £10,000",None,gov,200.0,,0.25,False,11
Bought outright,,815,Brand New,,Apple (iPhone),,Female,,25 - 34,White,Master's degree,,In full-time employment,"£20,000 to £29,999",None,env,107.0,,0.131,False,14
Bought on contract - fully paid,,605,Brand New,,Apple (iPhone),,Female,,25 - 34,White,Undergraduate degree,,In full-time employment,"£20,000 to £29,999",None,cont,100.0,,0.165,False,7
Bought outright,,659,Brand New,,Apple (iPhone),,Female,,25 - 34,White,Undergraduate degree,,In full-time employment,"£20,000 to £29,999",None,gov,152.0,,0.231,False,10
Bought outright,,720,Brand New,,Apple (iPhone),,Male,,18 - 24,BAME,Undergraduate degree,,Not in employment,Prefer not to say,None,cont,100.0,,0.139,False,12
Bought outright,,51,Secondhand - Private Seller (eg. ebay),,Apple (iPhone),,Female,,25 - 34,BAME,Undergraduate degree,,In full-time education,"Less than £10,000",None,cont,20.0,,0.392,False,14
Bought on contract - fully paid,,638,Brand New,,Apple (iPhone),,Male,,25 - 34,White,Undergraduate degree,,In full-time education,"Less than £10,000",None,env,61.0,,0.096,False,13
Bought outright,,449,Secondhand - Manufacturer Refurbished (eg. Apple),,Apple (iPhone),,Female,,18 - 24,BAME,Undergraduate degree,,In part-time employment,"Less than £10,000",None,gov,51.0,,0.114,False,14
Bought outright,,162,Brand New,,Apple (iPhone),,Female,,45 - 54,White,"Further education (16+, A-Levels, BTEC, etc.)",,In full-time employment,"£20,000 to £29,999",1,gov,37.0,,0.228,False,16
"Other, please specify",Free device with 24 month contract,0,Brand New,,"Other, please specify",Sony,Female,,45 - 54,White,"Further education (16+, A-Levels, BTEC, etc.)",,In full-time employment,"£30,000 to £39,999",None,env,50.0,,0.0,False,5
Bought on contract - fully paid,,300,Brand New,,Samsung (Galaxy),,Male,,55 - 64,White,Undergraduate degree,,In full-time employment,"£40,000 to £49,999",None,cont,50.0,,0.167,False,7
Bought on contract - fully paid,,800,Brand New,,Apple (iPhone),,Female,,35 - 44,BAME,Undergraduate degree,,In full-time employment,"£90,000 to £99,999",None,env,215.0,,0.269,False,14
Bought outright,,163,Brand New,,"Other, please specify",Motorola Moto G5,Male,,45 - 54,White,Master's degree,,Self employed,"£80,000 to £89,999",None,gov,40.0,,0.245,False,6
"Other, please specify",Hand-me-down,406,"Other, please specify",Given by partner,Samsung (Galaxy),,Female,,35 - 44,White,Master's degree,,Self employed,Prefer not to say,1,cont,155.0,,0.382,False,8
Bought outright,,851,Brand New,,Apple (iPhone),,Male,,18 - 24,BAME,"Other, please specify",Completing doctorate,In full-time education,"£10,000 to £19,999",None,env,100.0,,0.118,False,8
Bought outright,,195,Brand New,,"Other, please specify",motorola,Male,,55 - 64,White,Master's degree,,Self employed,"£30,000 to £39,999",None,gov,57.0,,0.292,False,9
Bought outright,,204,Brand New,,"Other, please specify",Mi A2 Lite,Male,,35 - 44,White,Master's degree,,In full-time employment,"£100,000 to £149,999",1,gov,101.0,,0.495,False,4
Bought outright,,307,Brand New,,Apple (iPhone),,Male,,25 - 34,White,Master's degree,,In full-time employment,"£50,000 to £59,999",None,cont,20.0,,0.065,False,7
"Other, please specify",Supplied by employer ,0,Brand New,,Apple (iPhone),,Male,,35 - 44,White,Doctoral degree,,In full-time employment,"£60,000 to £69,999",1,cont,100.0,,0.0,False,6
Bought outright,,80,"Secondhand - Third-party Retailer Refurbished (eg. CEX, BackMarket, GiffGaff)",,Apple (iPhone),,Female,,25 - 34,White,Master's degree,,In full-time employment,"£40,000 to £49,999",None,gov,44.0,,0.55,False,12
Bought outright,,270,"Secondhand - Third-party Retailer Refurbished (eg. CEX, BackMarket, GiffGaff)",,Apple (iPhone),,Female,,45 - 54,White,Master's degree,,In part-time employment,"£40,000 to £49,999",2,env,100.0,,0.37,False,12
Bought outright,,665,Brand New,,"Other, please specify",Sony,Female,,25 - 34,BAME,Master's degree,,In full-time employment,"£150,000 or more",2,gov,155.0,,0.233,False,11
Bought on contract - fully paid,,650,Brand New,,Apple (iPhone),,Female,,25 - 34,White,Master's degree,,In full-time employment,"£60,000 to £69,999",None,cont,100.0,,0.154,False,12
"Other, please specify",Second hand - old phone of a friend,0,"Other, please specify",I did not purchase my phone,Apple (iPhone),,Male,,25 - 34,White,Master's degree,,In full-time employment,"£30,000 to £39,999",None,env,201.0,,0.0,False,9
Bought outright,,701,Brand New,,Apple (iPhone),,Female,,18 - 24,White,Master's degree,,In full-time employment,"£20,000 to £29,999",None,env,60.0,,0.086,False,9
Bought outright,,101,Secondhand - Private Seller (eg. ebay),,"Other, please specify",Huawei ,Male,,25 - 34,White,Master's degree,,In full-time employment,"£20,000 to £29,999",None,cont,40.0,,0.396,False,13
Bought outright,,491,Brand New,,Apple (iPhone),,Male,,25 - 34,White,Master's degree,,In full-time employment,"£50,000 to £59,999",None,gov,45.0,,0.092,False,2
Bought outright,,180,Brand New,,"Other, please specify",honor 7x,Male,,18 - 24,White,"Further education (16+, A-Levels, BTEC, etc.)",,In full-time employment,"£10,000 to £19,999",None,cont,75.0,,0.417,False,6
Bought outright,,243,Brand New,,Apple (iPhone),,Female,,Over 65,White,Master's degree,,In part-time employment,"£20,000 to £29,999",1,env,304.0,,1.251,False,13
"Other, please specify","Yes. I own my dad's old phone (i.e. he purchased a new one, and I kept his old one).",0,"Other, please specify",Secondhand - family member,Apple (iPhone),,Female,,25 - 34,White,Master's degree,,In full-time employment,"£30,000 to £39,999",None,cont,80.0,,0.0,False,13
Bought outright,,580,Brand New,,Samsung (Galaxy),,Female,,25 - 34,BAME,Master's degree,,In part-time employment,Prefer not to say,None,env,150.0,,0.259,False,16
Bought outright,,300,Brand New,,"Other, please specify",Huawei,Female,,25 - 34,White,Master's degree,,In full-time employment,"£10,000 to £19,999",1,gov,50.0,,0.167,False,8
Bought outright,,1075,Brand New,,Apple (iPhone),,Female,,45 - 54,White,Master's degree,,In full-time employment,"£150,000 or more",1,gov,500.0,,0.465,False,9
Bought outright,,127,Brand New,,"Other, please specify",One plus,Female,,25 - 34,White,Master's degree,,In full-time employment,"£30,000 to £39,999",None,cont,49.0,,0.386,False,5
Bought outright,,50,"Other, please specify",My daughter upgraded to an iPhone and gave me her samsung,Samsung (Galaxy),,Female,,55 - 64,White,"Other, please specify",PGCE,Self employed,"£20,000 to £29,999",1,env,51.0,,1.02,False,8
Bought outright,,320,Brand New,,Samsung (Galaxy),,Female,,55 - 64,White,"Other, please specify",Professional qualification postgraduate,In part-time employment,Prefer not to say,None,cont,50.0,,0.156,False,9
Bought outright,,201,Brand New,,Samsung (Galaxy),,Female,,55 - 64,White,Undergraduate degree,,In full-time employment,"£70,000 to £79,999",None,gov,52.0,,0.259,False,5
Bought outright,,353,Brand New,,Samsung (Galaxy),,Female,,18 - 24,BAME,Master's degree,,In full-time employment,"£20,000 to £29,999",None,env,100.0,,0.283,False,7
Bought on contract - fully paid,,702,Brand New,,Apple (iPhone),,Male,,18 - 24,White,Master's degree,,In full-time employment,"£40,000 to £49,999",None,env,54.0,,0.077,False,6
Bought outright,,907,Brand New,,Apple (iPhone),,Non-binary / third gender,,Over 65,BAME,Doctoral degree,,In full-time employment,"£90,000 to £99,999",3,cont,51.0,,0.056,False,7
Bought on contract - fully paid,,81,Secondhand - Manufacturer Refurbished (eg. Apple),,Apple (iPhone),,Female,,18 - 24,White,Undergraduate degree,,In full-time employment,"£10,000 to £19,999",None,env,32.0,,0.395,False,15
Bought on contract - fully paid,,175,Brand New,,"Other, please specify",HTC,Male,,55 - 64,White,Doctoral degree,,In full-time employment,"£30,000 to £39,999",None,cont,50.0,,0.286,False,3
Bought outright,,386,Brand New,,Apple (iPhone),,Female,,25 - 34,White,Master's degree,,In full-time employment,"£50,000 to £59,999",None,gov,99.0,,0.256,False,12
Bought on contract - fully paid,,150,Brand New,,Samsung (Galaxy),,Female,,35 - 44,White,Master's degree,,In full-time employment,"£30,000 to £39,999",None,env,50.0,,0.333,False,8
Bought outright,,362,Brand New,,Apple (iPhone),,Female,,18 - 24,BAME,Undergraduate degree,,In part-time employment,"£20,000 to £29,999",None,cont,142.0,,0.392,False,14
Bought on contract - fully paid,,699,Brand New,,Apple (iPhone),,Male,,45 - 54,White,Master's degree,,In full-time employment,"£40,000 to £49,999",3,gov,40.0,,0.057,False,13
Bought outright,,699,Brand New,,Apple (iPhone),,Male,,18 - 24,White,Undergraduate degree,,In full-time education,Not sure,None,cont,0.0,Repairability is not a priority for me,0.0,False,7
Bought outright,,751,Brand New,,"Other, please specify",Huawei ,Female,,18 - 24,BAME,Undergraduate degree,,Not in employment,Not sure,None,gov,100.0,,0.133,False,14
Bought outright,,177,Brand New,,Samsung (Galaxy),,Male,,55 - 64,White,Undergraduate degree,,In full-time employment,"£70,000 to £79,999",None,env,230.0,,1.299,False,6
Bought outright,,281,Brand New,,"Other, please specify",Xiaomi,Female,,25 - 34,White,Master's degree,,In full-time employment,"£30,000 to £39,999",None,cont,80.0,,0.285,False,7
Bought outright,,300,Brand New,,Samsung (Galaxy),,Female,,35 - 44,White,Doctoral degree,,In full-time employment,"£20,000 to £29,999",2,env,50.0,,0.167,False,9
Bought outright,,126,Brand New,,"Other, please specify",Sony,Male,,18 - 24,White,Undergraduate degree,,In full-time education,"Less than £10,000",None,gov,40.0,,0.317,False,9
Bought on contract - fully paid,,795,Brand New,,Apple (iPhone),,Female,,18 - 24,White,Undergraduate degree,,In full-time employment,"£20,000 to £29,999",None,env,108.0,,0.136,False,13
Bought outright,,978,Brand New,,Apple (iPhone),,Male,,18 - 24,White,Undergraduate degree,,In full-time education,Not sure,None,gov,280.0,,0.286,False,15
Bought outright,,304,Brand New,,Samsung (Galaxy),,Male,,18 - 24,White,"Further education (16+, A-Levels, BTEC, etc.)",,In full-time education,"£30,000 to £39,999",None,cont,76.0,,0.25,False,6
Bought outright,,1000,Brand New,,Apple (iPhone),,Male,,18 - 24,White,Undergraduate degree,,In full-time education,"£10,000 to £19,999",None,gov,201.0,,0.201,False,14
Bought outright,,500,Brand New,,Samsung (Galaxy),,Male,,18 - 24,BAME,Undergraduate degree,,In full-time education,"Less than £10,000",None,cont,100.0,,0.2,False,14
Bought outright,,399,Brand New,,"Other, please specify",Huawei,Male,,25 - 34,White,Undergraduate degree,,In full-time education,"Less than £10,000",None,env,151.0,,0.378,False,8
Bought outright,,800,Secondhand - Private Seller (eg. ebay),,Apple (iPhone),,Male,,25 - 34,White,Doctoral degree,,In full-time employment,"£30,000 to £39,999",None,gov,103.0,,0.129,False,4
Bought outright,,519,Secondhand - Manufacturer Refurbished (eg. Apple),,Apple (iPhone),,Female,,25 - 34,White,Undergraduate degree,,In full-time employment,"£50,000 to £59,999",None,cont,155.0,,0.299,False,10
Bought outright,,1100,Brand New,,Apple (iPhone),,Female,,25 - 34,White,Master's degree,,In full-time employment,"£30,000 to £39,999",None,env,149.0,,0.135,False,10
Bought outright,,592,Brand New,,Apple (iPhone),,Female,,25 - 34,White,Undergraduate degree,,In full-time employment,"£30,000 to £39,999",None,gov,172.0,,0.291,False,10
Bought outright,,503,Brand New,,Apple (iPhone),,Female,,55 - 64,White,Undergraduate degree,,Not in employment,"£40,000 to £49,999",None,cont,100.0,,0.199,False,9
Bought outright,,700,Brand New,,Apple (iPhone),,Female,,25 - 34,BAME,Master's degree,,In full-time employment,"£40,000 to £49,999",None,gov,101.0,,0.144,False,10
Bought outright,,205,"Secondhand - Third-party Retailer Refurbished (eg. CEX, BackMarket, GiffGaff)",,Samsung (Galaxy),,Male,,18 - 24,BAME,Undergraduate degree,,In full-time education,"Less than £10,000",None,env,53.0,,0.259,False,12
Bought on contract - fully paid,,604,Brand New,,"Other, please specify",Huawei ,Female,,25 - 34,White,Master's degree,,In full-time employment,"£40,000 to £49,999",None,env,101.0,,0.167,False,5
Bought outright,,154,Brand New,,Samsung (Galaxy),,Female,,55 - 64,White,Doctoral degree,,In part-time employment,"£40,000 to £49,999",2,cont,50.0,,0.325,False,10
Bought outright,,1152,Brand New,,Apple (iPhone),,Male,,25 - 34,BAME,Master's degree,,In part-time employment,"£20,000 to £29,999",None,gov,150.0,,0.13,False,12
Bought outright,,549,Brand New,,Google (Pixel),,Female,,25 - 34,White,Undergraduate degree,,In full-time employment,"£50,000 to £59,999",None,env,197.0,,0.359,False,6
Bought outright,,151,Brand New,,"Other, please specify",Motorola (android),Female,,18 - 24,White,"Further education (16+, A-Levels, BTEC, etc.)",,In full-time education,"Less than £10,000",None,cont,100.0,,0.662,False,6
Bought outright,,1013,Brand New,,Apple (iPhone),,Female,,25 - 34,BAME,Doctoral degree,,In full-time education,"£10,000 to £19,999",None,cont,299.0,,0.295,False,16
Bought on contract - fully paid,,1319,Brand New,,Apple (iPhone),,Male,,25 - 34,BAME,Doctoral degree,,In full-time employment,"£50,000 to £59,999",2,env,51.0,,0.039,False,13
"Other, please specify",Company phone,621,Brand New,,Apple (iPhone),,Male,,45 - 54,White,Master's degree,,In full-time employment,"£150,000 or more",3,gov,146.0,,0.235,False,8
Bought outright,,750,Brand New,,Apple (iPhone),,Female,,18 - 24,White,Undergraduate degree,,In full-time employment,"£20,000 to £29,999",None,gov,149.0,,0.199,False,8
Bought outright,,756,Brand New,,Apple (iPhone),,Female,,35 - 44,BAME,Master's degree,,In full-time education,"£20,000 to £29,999",1,cont,400.0,,0.529,False,14
Bought outright,,197,Brand New,,"Other, please specify",Nokia,Female,,Over 65,White,Master's degree,,Not in employment,"£10,000 to £19,999",None,env,50.0,,0.254,False,8
"Other, please specify","Bought mobile, paying for sim only ",10,Brand New,,Apple (iPhone),,Female,,25 - 34,White,Undergraduate degree,,In full-time employment,"£30,000 to £39,999",None,gov,100.0,,10.0,False,12
Bought outright,,405,Brand New,,Samsung (Galaxy),,Prefer not to say,,25 - 34,BAME,Master's degree,,Not in employment,"Less than £10,000",None,env,20.0,,0.049,False,10
Bought outright,,251,"Secondhand - Third-party Retailer Refurbished (eg. CEX, BackMarket, GiffGaff)",,Samsung (Galaxy),,Female,,55 - 64,White,Doctoral degree,,In full-time employment,"£40,000 to £49,999",None,env,100.0,,0.398,False,5
Bought outright,,601,Brand New,,Google (Pixel),,Male,,25 - 34,White,Undergraduate degree,,In full-time employment,"£30,000 to £39,999",None,cont,150.0,,0.25,False,10
Bought outright,,459,Brand New,,Apple (iPhone),,Male,,55 - 64,White,Master's degree,,In part-time employment,"£40,000 to £49,999",1,cont,115.0,,0.251,False,12
Bought outright,,163,Secondhand - Manufacturer Refurbished (eg. Apple),,Samsung (Galaxy),,Male,,45 - 54,BAME,Master's degree,,Not in employment,Prefer not to say,2,env,46.0,,0.282,False,15
Bought outright,,395,Secondhand - Private Seller (eg. ebay),,Apple (iPhone),,Female,,25 - 34,White,Undergraduate degree,,In full-time employment,"£50,000 to £59,999",None,gov,200.0,,0.506,False,9
Bought outright,,710,Brand New,,Apple (iPhone),,Female,,25 - 34,White,Undergraduate degree,,In full-time employment,"£30,000 to £39,999",None,gov,80.0,,0.113,False,13
